ReocrdTime: _20250426_113244
IntegrationTime: 200
DataLength: 7305
accumulateCount: 1
Wavelength,Data
293.181,133,
293.25,137,
293.32,89,
293.39,93,
293.46,103,
293.53,111,
293.599,135,
293.669,84,
293.739,113,
293.809,134,
293.879,158,
293.948,134,
294.018,86,
294.088,99,
294.158,86,
294.227,125,
294.297,151,
294.367,143,
294.437,122,
294.506,110,
294.576,110,
294.646,158,
294.715,151,
294.785,138,
294.855,137,
294.925,182,
294.994,174,
295.064,170,
295.134,141,
295.203,70,
295.273,111,
295.343,117,
295.412,111,
295.482,146,
295.551,162,
295.621,75,
295.691,110,
295.76,156,
295.83,168,
295.9,117,
295.969,107,
296.039,124,
296.108,146,
296.178,130,
296.247,119,
296.317,109,
296.387,116,
296.456,148,
296.526,151,
296.595,109,
296.665,127,
296.734,139,
296.804,204,
296.873,148,
296.943,136,
297.012,84,
297.082,130,
297.151,160,
297.221,144,
297.29,87,
297.36,113,
297.429,200,
297.499,146,
297.568,115,
297.638,151,
297.707,132,
297.776,156,
297.846,149,
297.915,119,
297.985,132,
298.054,105,
298.123,146,
298.193,144,
298.262,158,
298.332,144,
298.401,135,
298.47,166,
298.54,149,
298.609,129,
298.679,96,
298.748,127,
298.817,128,
298.887,194,
298.956,137,
299.025,132,
299.094,115,
299.164,100,
299.233,106,
299.302,128,
299.372,103,
299.441,93,
299.51,176,
299.58,223,
299.649,158,
299.718,107,
299.787,95,
299.857,123,
299.926,141,
299.995,123,
300.064,143,
300.133,156,
300.203,175,
300.272,106,
300.341,129,
300.41,121,
300.479,143,
300.549,126,
300.618,135,
300.687,147,
300.756,127,
300.825,167,
300.894,130,
300.964,165,
301.033,146,
301.102,132,
301.171,91,
301.24,104,
301.309,120,
301.378,125,
301.447,130,
301.516,178,
301.586,104,
301.655,123,
301.724,118,
301.793,133,
301.862,115,
301.931,123,
302,132,
302.069,151,
302.138,249,
302.207,224,
302.276,132,
302.345,158,
302.414,144,
302.483,122,
302.552,117,
302.621,115,
302.69,180,
302.759,151,
302.828,130,
302.897,106,
302.966,115,
303.035,106,
303.104,145,
303.173,118,
303.242,125,
303.31,126,
303.379,120,
303.448,128,
303.517,103,
303.586,89,
303.655,93,
303.724,133,
303.793,161,
303.862,153,
303.93,98,
303.999,80,
304.068,82,
304.137,121,
304.206,70,
304.275,113,
304.343,112,
304.412,106,
304.481,141,
304.55,113,
304.619,110,
304.687,118,
304.756,117,
304.825,173,
304.894,137,
304.962,134,
305.031,124,
305.1,129,
305.169,134,
305.237,100,
305.306,125,
305.375,116,
305.444,110,
305.512,127,
305.581,162,
305.65,120,
305.718,89,
305.787,116,
305.856,144,
305.924,124,
305.993,183,
306.062,122,
306.13,106,
306.199,118,
306.268,146,
306.336,106,
306.405,96,
306.473,132,
306.542,149,
306.611,140,
306.679,159,
306.748,192,
306.816,123,
306.885,113,
306.953,132,
307.022,135,
307.09,118,
307.159,113,
307.228,116,
307.296,147,
307.365,142,
307.433,134,
307.502,93,
307.57,180,
307.639,184,
307.707,134,
307.776,100,
307.844,84,
307.912,158,
307.981,155,
308.049,130,
308.118,161,
308.186,194,
308.255,706,
308.323,987,
308.391,266,
308.46,187,
308.528,118,
308.597,123,
308.665,105,
308.733,139,
308.802,147,
308.87,226,
308.938,161,
309.007,175,
309.075,180,
309.143,149,
309.212,213,
309.28,476,
309.348,1594,
309.417,740,
309.485,281,
309.553,201,
309.622,192,
309.69,164,
309.758,146,
309.826,161,
309.895,110,
309.963,117,
310.031,171,
310.099,161,
310.167,115,
310.236,123,
310.304,99,
310.372,130,
310.44,148,
310.508,134,
310.577,120,
310.645,167,
310.713,146,
310.781,108,
310.849,124,
310.917,100,
310.986,79,
311.054,78,
311.122,108,
311.19,96,
311.258,87,
311.326,99,
311.394,67,
311.462,132,
311.53,121,
311.598,82,
311.666,108,
311.735,141,
311.803,117,
311.871,116,
311.939,103,
312.007,101,
312.075,115,
312.143,110,
312.211,136,
312.279,81,
312.347,132,
312.415,132,
312.483,130,
312.551,123,
312.619,91,
312.686,123,
312.754,120,
312.822,107,
312.89,119,
312.958,106,
313.026,101,
313.094,122,
313.162,153,
313.23,115,
313.298,115,
313.366,91,
313.433,119,
313.501,126,
313.569,104,
313.637,129,
313.705,108,
313.773,88,
313.84,124,
313.908,128,
313.976,129,
314.044,109,
314.112,111,
314.179,130,
314.247,135,
314.315,98,
314.383,111,
314.45,94,
314.518,115,
314.586,132,
314.654,92,
314.721,134,
314.789,104,
314.857,122,
314.925,134,
314.992,108,
315.06,110,
315.128,130,
315.195,134,
315.263,114,
315.331,168,
315.398,130,
315.466,120,
315.533,134,
315.601,110,
315.669,145,
315.736,123,
315.804,118,
315.871,105,
315.939,166,
316.007,178,
316.074,169,
316.142,144,
316.209,134,
316.277,141,
316.344,150,
316.412,122,
316.479,123,
316.547,114,
316.614,101,
316.682,120,
316.749,105,
316.817,107,
316.884,148,
316.952,209,
317.019,123,
317.087,136,
317.154,93,
317.222,125,
317.289,80,
317.357,177,
317.424,120,
317.491,126,
317.559,118,
317.626,132,
317.694,120,
317.761,119,
317.828,143,
317.896,155,
317.963,176,
318.03,271,
318.098,199,
318.165,161,
318.232,202,
318.3,190,
318.367,158,
318.434,192,
318.501,147,
318.569,158,
318.636,142,
318.703,173,
318.771,161,
318.838,147,
318.905,103,
318.972,149,
319.039,86,
319.107,180,
319.174,156,
319.241,205,
319.308,197,
319.375,134,
319.443,141,
319.51,83,
319.577,121,
319.644,132,
319.711,132,
319.778,129,
319.845,139,
319.913,130,
319.98,137,
320.047,220,
320.114,194,
320.181,135,
320.248,133,
320.315,214,
320.382,154,
320.449,163,
320.516,148,
320.583,127,
320.65,86,
320.717,129,
320.784,131,
320.851,146,
320.918,127,
320.985,81,
321.052,157,
321.119,150,
321.186,158,
321.253,128,
321.32,129,
321.387,103,
321.454,137,
321.521,125,
321.588,132,
321.655,127,
321.722,194,
321.789,172,
321.855,126,
321.922,186,
321.989,101,
322.056,117,
322.123,145,
322.19,127,
322.257,109,
322.323,115,
322.39,162,
322.457,115,
322.524,130,
322.591,122,
322.657,132,
322.724,132,
322.791,116,
322.858,166,
322.924,177,
322.991,190,
323.058,168,
323.125,149,
323.191,134,
323.258,110,
323.325,149,
323.391,151,
323.458,189,
323.525,454,
323.591,183,
323.658,195,
323.725,321,
323.791,191,
323.858,149,
323.925,259,
323.991,287,
324.058,189,
324.124,153,
324.191,175,
324.258,259,
324.324,200,
324.391,119,
324.457,157,
324.524,135,
324.59,161,
324.657,120,
324.723,120,
324.79,158,
324.856,185,
324.923,211,
324.989,152,
325.056,107,
325.122,170,
325.189,147,
325.255,180,
325.322,183,
325.388,241,
325.455,187,
325.521,204,
325.587,156,
325.654,135,
325.72,110,
325.787,113,
325.853,152,
325.919,145,
325.986,151,
326.052,128,
326.118,165,
326.185,193,
326.251,256,
326.317,127,
326.384,142,
326.45,111,
326.516,101,
326.583,182,
326.649,128,
326.715,127,
326.781,124,
326.848,142,
326.914,122,
326.98,125,
327.046,123,
327.113,137,
327.179,168,
327.245,175,
327.311,154,
327.377,130,
327.444,106,
327.51,159,
327.576,118,
327.642,163,
327.708,138,
327.774,105,
327.84,106,
327.906,162,
327.973,161,
328.039,163,
328.105,153,
328.171,149,
328.237,154,
328.303,134,
328.369,126,
328.435,135,
328.501,148,
328.567,120,
328.633,110,
328.699,156,
328.765,174,
328.831,166,
328.897,168,
328.963,166,
329.029,151,
329.095,149,
329.161,144,
329.227,149,
329.293,153,
329.359,136,
329.425,153,
329.49,140,
329.556,149,
329.622,134,
329.688,147,
329.754,153,
329.82,132,
329.886,135,
329.951,155,
330.017,115,
330.083,110,
330.149,110,
330.215,158,
330.281,176,
330.346,192,
330.412,137,
330.478,134,
330.544,175,
330.609,144,
330.675,137,
330.741,150,
330.807,175,
330.872,170,
330.938,185,
331.004,130,
331.069,163,
331.135,134,
331.201,142,
331.266,161,
331.332,167,
331.398,126,
331.463,142,
331.529,180,
331.594,139,
331.66,135,
331.726,160,
331.791,142,
331.857,125,
331.922,170,
331.988,163,
332.053,158,
332.119,115,
332.185,149,
332.25,175,
332.316,142,
332.381,244,
332.447,144,
332.512,141,
332.578,164,
332.643,170,
332.708,160,
332.774,148,
332.839,168,
332.905,104,
332.97,158,
333.036,223,
333.101,178,
333.166,179,
333.232,158,
333.297,141,
333.363,162,
333.428,122,
333.493,145,
333.559,143,
333.624,198,
333.689,148,
333.755,199,
333.82,156,
333.885,156,
333.95,154,
334.016,160,
334.081,161,
334.146,195,
334.211,204,
334.277,386,
334.342,222,
334.407,170,
334.472,177,
334.538,181,
334.603,170,
334.668,153,
334.733,134,
334.798,151,
334.863,158,
334.928,223,
334.994,547,
335.059,545,
335.124,200,
335.189,170,
335.254,176,
335.319,173,
335.384,143,
335.449,149,
335.514,182,
335.579,280,
335.644,122,
335.709,142,
335.774,166,
335.84,161,
335.905,189,
335.969,163,
336.034,156,
336.099,167,
336.164,261,
336.229,523,
336.294,180,
336.359,162,
336.424,133,
336.489,123,
336.554,147,
336.619,79,
336.684,122,
336.749,125,
336.814,163,
336.878,139,
336.943,129,
337.008,142,
337.073,173,
337.138,166,
337.203,238,
337.267,307,
337.332,286,
337.397,350,
337.462,185,
337.526,147,
337.591,161,
337.656,122,
337.721,112,
337.785,170,
337.85,250,
337.915,128,
337.98,127,
338.044,142,
338.109,151,
338.174,168,
338.238,145,
338.303,127,
338.368,156,
338.432,182,
338.497,307,
338.561,154,
338.626,134,
338.691,175,
338.755,168,
338.82,149,
338.884,224,
338.949,154,
339.013,101,
339.078,142,
339.142,138,
339.207,94,
339.271,140,
339.336,152,
339.4,161,
339.465,120,
339.529,147,
339.594,167,
339.658,140,
339.723,116,
339.787,118,
339.852,108,
339.916,129,
339.98,126,
340.045,134,
340.109,106,
340.173,128,
340.238,106,
340.302,115,
340.367,113,
340.431,140,
340.495,149,
340.559,166,
340.624,96,
340.688,86,
340.752,125,
340.817,125,
340.881,117,
340.945,151,
341.009,128,
341.074,96,
341.138,119,
341.202,143,
341.266,94,
341.33,111,
341.395,132,
341.459,132,
341.523,104,
341.587,110,
341.651,125,
341.715,110,
341.779,102,
341.844,109,
341.908,100,
341.972,128,
342.036,142,
342.1,113,
342.164,125,
342.228,86,
342.292,108,
342.356,127,
342.42,141,
342.484,122,
342.548,91,
342.612,115,
342.676,120,
342.74,88,
342.804,110,
342.868,60,
342.932,62,
342.996,77,
343.06,104,
343.124,114,
343.188,139,
343.251,113,
343.315,95,
343.379,106,
343.443,105,
343.507,110,
343.571,112,
343.635,134,
343.698,136,
343.762,115,
343.826,139,
343.89,114,
343.954,141,
344.017,162,
344.081,146,
344.145,232,
344.209,269,
344.272,115,
344.336,137,
344.4,98,
344.464,129,
344.527,146,
344.591,115,
344.655,140,
344.718,134,
344.782,98,
344.845,120,
344.909,146,
344.973,96,
345.036,86,
345.1,96,
345.164,109,
345.227,95,
345.291,109,
345.354,111,
345.418,121,
345.481,94,
345.545,85,
345.608,132,
345.672,108,
345.735,120,
345.799,133,
345.862,120,
345.926,97,
345.989,133,
346.053,117,
346.116,115,
346.18,109,
346.243,134,
346.306,125,
346.37,106,
346.433,102,
346.496,133,
346.56,128,
346.623,117,
346.687,110,
346.75,99,
346.813,118,
346.876,96,
346.94,91,
347.003,113,
347.066,105,
347.13,113,
347.193,98,
347.256,120,
347.319,112,
347.383,108,
347.446,113,
347.509,107,
347.572,108,
347.635,153,
347.699,126,
347.762,163,
347.825,99,
347.888,134,
347.951,125,
348.014,107,
348.077,105,
348.14,111,
348.204,120,
348.267,100,
348.33,127,
348.393,97,
348.456,109,
348.519,117,
348.582,112,
348.645,132,
348.708,131,
348.771,101,
348.834,105,
348.897,112,
348.96,118,
349.023,141,
349.086,103,
349.149,180,
349.212,147,
349.274,132,
349.337,128,
349.4,114,
349.463,134,
349.526,125,
349.589,86,
349.652,135,
349.715,121,
349.777,106,
349.84,140,
349.903,115,
349.966,158,
350.029,108,
350.091,146,
350.154,103,
350.217,74,
350.28,96,
350.342,118,
350.405,117,
350.468,103,
350.53,120,
350.593,163,
350.656,130,
350.718,98,
350.781,133,
350.844,115,
350.906,129,
350.969,99,
351.032,95,
351.094,117,
351.157,145,
351.219,161,
351.282,135,
351.344,111,
351.407,117,
351.47,141,
351.532,106,
351.595,93,
351.657,137,
351.72,127,
351.782,96,
351.845,130,
351.907,116,
351.969,149,
352.032,137,
352.094,163,
352.157,151,
352.219,137,
352.282,139,
352.344,122,
352.406,96,
352.469,127,
352.531,134,
352.593,139,
352.656,119,
352.718,139,
352.78,134,
352.843,113,
352.905,122,
352.967,135,
353.029,111,
353.092,113,
353.154,145,
353.216,111,
353.278,114,
353.341,132,
353.403,156,
353.465,139,
353.527,137,
353.589,131,
353.651,113,
353.714,150,
353.776,123,
353.838,130,
353.9,168,
353.962,147,
354.024,141,
354.086,108,
354.148,114,
354.21,123,
354.272,154,
354.334,120,
354.396,135,
354.458,168,
354.52,141,
354.582,153,
354.644,116,
354.706,126,
354.768,120,
354.83,160,
354.892,117,
354.954,153,
355.016,159,
355.078,140,
355.14,122,
355.202,105,
355.264,127,
355.325,159,
355.387,185,
355.449,110,
355.511,173,
355.573,164,
355.635,205,
355.696,127,
355.758,115,
355.82,103,
355.882,144,
355.943,159,
356.005,171,
356.067,152,
356.129,149,
356.19,135,
356.252,125,
356.314,140,
356.375,132,
356.437,129,
356.499,178,
356.56,152,
356.622,216,
356.683,209,
356.745,163,
356.807,163,
356.868,125,
356.93,122,
356.991,168,
357.053,116,
357.114,272,
357.176,187,
357.237,106,
357.299,115,
357.36,89,
357.422,168,
357.483,96,
357.545,142,
357.606,158,
357.668,129,
357.729,180,
357.79,143,
357.852,133,
357.913,138,
357.975,154,
358.036,166,
358.097,134,
358.159,165,
358.22,421,
358.281,389,
358.343,188,
358.404,187,
358.465,218,
358.526,211,
358.588,178,
358.649,257,
358.71,280,
358.771,173,
358.833,229,
358.894,206,
358.955,163,
359.016,212,
359.077,147,
359.139,203,
359.2,125,
359.261,144,
359.322,132,
359.383,106,
359.444,136,
359.505,176,
359.566,142,
359.627,118,
359.688,125,
359.749,130,
359.81,122,
359.871,89,
359.932,137,
359.993,115,
360.054,124,
360.115,118,
360.176,104,
360.237,125,
360.298,114,
360.359,127,
360.42,139,
360.481,84,
360.542,67,
360.603,139,
360.664,156,
360.724,112,
360.785,139,
360.846,110,
360.907,168,
360.968,146,
361.029,216,
361.089,153,
361.15,123,
361.211,120,
361.272,121,
361.332,115,
361.393,90,
361.454,137,
361.515,106,
361.575,125,
361.636,113,
361.697,110,
361.757,105,
361.818,122,
361.878,140,
361.939,108,
362,220,
362.06,155,
362.121,115,
362.181,129,
362.242,87,
362.303,112,
362.363,122,
362.424,120,
362.484,144,
362.545,97,
362.605,116,
362.666,106,
362.726,103,
362.787,139,
362.847,116,
362.907,99,
362.968,120,
363.028,137,
363.089,144,
363.149,151,
363.209,149,
363.27,235,
363.33,156,
363.39,164,
363.451,130,
363.511,122,
363.571,86,
363.632,258,
363.692,297,
363.752,95,
363.812,125,
363.873,79,
363.933,108,
363.993,106,
364.053,134,
364.114,147,
364.174,115,
364.234,111,
364.294,124,
364.354,274,
364.414,278,
364.474,151,
364.535,154,
364.595,127,
364.655,123,
364.715,100,
364.775,135,
364.835,107,
364.895,232,
364.955,150,
365.015,118,
365.075,113,
365.135,130,
365.195,121,
365.255,146,
365.315,135,
365.375,128,
365.435,324,
365.495,275,
365.555,142,
365.614,101,
365.674,116,
365.734,75,
365.794,110,
365.854,130,
365.914,173,
365.974,122,
366.033,106,
366.093,120,
366.153,156,
366.213,113,
366.273,84,
366.332,94,
366.392,97,
366.452,142,
366.511,78,
366.571,98,
366.631,96,
366.69,139,
366.75,142,
366.81,127,
366.869,94,
366.929,82,
366.989,123,
367.048,166,
367.108,130,
367.167,72,
367.227,135,
367.287,122,
367.346,104,
367.406,112,
367.465,106,
367.525,77,
367.584,78,
367.644,90,
367.703,89,
367.763,87,
367.822,101,
367.881,139,
367.941,120,
368,66,
368.06,99,
368.119,96,
368.178,92,
368.238,130,
368.297,100,
368.356,108,
368.416,112,
368.475,106,
368.534,117,
368.594,242,
368.653,182,
368.712,108,
368.771,109,
368.831,163,
368.89,115,
368.949,84,
369.008,103,
369.067,125,
369.127,109,
369.186,132,
369.245,103,
369.304,118,
369.363,102,
369.422,107,
369.481,133,
369.54,108,
369.599,111,
369.659,111,
369.718,127,
369.777,132,
369.836,94,
369.895,122,
369.954,121,
370.013,98,
370.072,120,
370.131,168,
370.19,83,
370.248,89,
370.307,98,
370.366,135,
370.425,96,
370.484,116,
370.543,111,
370.602,115,
370.661,174,
370.719,125,
370.778,125,
370.837,81,
370.896,89,
370.955,149,
371.013,151,
371.072,94,
371.131,96,
371.19,91,
371.248,134,
371.307,129,
371.366,94,
371.424,98,
371.483,93,
371.542,127,
371.6,88,
371.659,55,
371.718,85,
371.776,118,
371.835,117,
371.893,82,
371.952,129,
372.011,168,
372.069,374,
372.128,204,
372.186,122,
372.245,103,
372.303,141,
372.362,160,
372.42,97,
372.479,128,
372.537,140,
372.595,122,
372.654,88,
372.712,108,
372.771,132,
372.829,135,
372.887,108,
372.946,89,
373.004,120,
373.062,216,
373.121,110,
373.179,110,
373.237,105,
373.296,123,
373.354,148,
373.412,197,
373.47,117,
373.529,311,
373.587,316,
373.645,153,
373.703,139,
373.761,315,
373.819,205,
373.878,131,
373.936,99,
373.994,108,
374.052,93,
374.11,132,
374.168,248,
374.226,170,
374.284,87,
374.342,54,
374.4,131,
374.458,144,
374.516,96,
374.574,154,
374.632,245,
374.69,134,
374.748,117,
374.806,106,
374.864,193,
374.922,151,
374.98,276,
375.038,233,
375.096,137,
375.154,121,
375.211,110,
375.269,101,
375.327,302,
375.385,219,
375.443,120,
375.5,96,
375.558,70,
375.616,137,
375.674,108,
375.731,129,
375.789,132,
375.847,218,
375.905,179,
375.962,211,
376.02,154,
376.078,111,
376.135,120,
376.193,169,
376.25,140,
376.308,120,
376.366,139,
376.423,130,
376.481,127,
376.538,110,
376.596,93,
376.653,101,
376.711,128,
376.768,167,
376.826,140,
376.883,113,
376.941,89,
376.998,74,
377.056,96,
377.113,108,
377.17,130,
377.228,132,
377.285,112,
377.343,79,
377.4,94,
377.457,95,
377.515,91,
377.572,77,
377.629,154,
377.686,92,
377.744,96,
377.801,115,
377.858,83,
377.915,94,
377.973,110,
378.03,134,
378.087,96,
378.144,101,
378.201,109,
378.259,81,
378.316,81,
378.373,132,
378.43,99,
378.487,77,
378.544,117,
378.601,168,
378.658,134,
378.715,104,
378.772,77,
378.829,109,
378.886,160,
378.943,98,
379,72,
379.057,137,
379.114,104,
379.171,74,
379.228,110,
379.285,146,
379.342,114,
379.399,99,
379.456,129,
379.513,113,
379.569,110,
379.626,90,
379.683,115,
379.74,95,
379.797,129,
379.853,97,
379.91,121,
379.967,129,
380.024,139,
380.08,114,
380.137,123,
380.194,84,
380.25,100,
380.307,135,
380.364,112,
380.42,140,
380.477,122,
380.534,127,
380.59,137,
380.647,134,
380.703,107,
380.76,111,
380.817,88,
380.873,129,
380.93,156,
380.986,136,
381.043,150,
381.099,123,
381.156,144,
381.212,133,
381.268,151,
381.325,144,
381.381,118,
381.438,141,
381.494,146,
381.55,182,
381.607,197,
381.663,151,
381.719,176,
381.776,168,
381.832,115,
381.888,168,
381.945,152,
382.001,297,
382.057,283,
382.113,159,
382.17,141,
382.226,130,
382.282,137,
382.338,80,
382.394,223,
382.45,190,
382.507,179,
382.563,240,
382.619,205,
382.675,209,
382.731,168,
382.787,163,
382.843,150,
382.899,177,
382.955,172,
383.011,146,
383.067,158,
383.123,186,
383.179,256,
383.235,233,
383.291,127,
383.347,185,
383.403,209,
383.459,183,
383.515,164,
383.571,137,
383.626,141,
383.682,142,
383.738,254,
383.794,298,
383.85,183,
383.906,178,
383.961,167,
384.017,260,
384.073,192,
384.129,151,
384.184,156,
384.24,147,
384.296,166,
384.351,177,
384.407,147,
384.463,139,
384.518,154,
384.574,168,
384.63,207,
384.685,169,
384.741,178,
384.796,142,
384.852,232,
384.907,221,
384.963,264,
385.019,223,
385.074,158,
385.129,168,
385.185,201,
385.24,226,
385.296,212,
385.351,232,
385.407,262,
385.462,202,
385.518,218,
385.573,183,
385.628,192,
385.684,185,
385.739,207,
385.794,143,
385.85,212,
385.905,367,
385.96,262,
386.015,240,
386.071,306,
386.126,202,
386.181,131,
386.236,202,
386.291,178,
386.347,193,
386.402,154,
386.457,165,
386.512,171,
386.567,185,
386.622,202,
386.677,168,
386.733,197,
386.788,214,
386.843,220,
386.898,260,
386.953,285,
386.96,165,
387.055,165,
387.151,186,
387.246,226,
387.342,241,
387.437,254,
387.532,284,
387.628,282,
387.723,135,
387.818,149,
387.914,154,
388.009,154,
388.104,200,
388.2,213,
388.295,213,
388.391,252,
388.486,327,
388.581,383,
388.677,375,
388.772,325,
388.867,176,
388.963,128,
389.058,164,
389.153,106,
389.249,122,
389.344,110,
389.439,110,
389.535,124,
389.63,106,
389.725,97,
389.821,138,
389.916,115,
390.011,110,
390.107,153,
390.202,115,
390.297,142,
390.392,151,
390.488,147,
390.583,155,
390.678,164,
390.774,199,
390.869,238,
390.964,259,
391.06,162,
391.155,105,
391.25,181,
391.345,147,
391.441,126,
391.536,169,
391.631,200,
391.727,213,
391.822,206,
391.917,163,
392.012,163,
392.108,158,
392.203,149,
392.298,94,
392.393,149,
392.489,179,
392.584,174,
392.679,179,
392.774,190,
392.87,167,
392.965,173,
393.06,222,
393.155,206,
393.251,238,
393.346,298,
393.441,489,
393.536,827,
393.632,1347,
393.727,1492,
393.822,479,
393.917,224,
394.013,217,
394.108,195,
394.203,174,
394.298,211,
394.393,284,
394.489,447,
394.584,868,
394.679,1475,
394.774,1519,
394.869,428,
394.965,273,
395.06,302,
395.155,291,
395.25,290,
395.345,222,
395.44,206,
395.536,218,
395.631,232,
395.726,230,
395.821,249,
395.916,334,
396.011,406,
396.107,461,
396.202,635,
396.297,1160,
396.392,2163,
396.487,2429,
396.582,788,
396.677,340,
396.773,346,
396.868,481,
396.963,596,
397.058,1106,
397.153,1273,
397.248,493,
397.343,236,
397.438,214,
397.533,219,
397.629,186,
397.724,224,
397.819,188,
397.914,202,
398.009,193,
398.104,186,
398.199,192,
398.294,198,
398.389,245,
398.484,316,
398.579,220,
398.674,216,
398.77,195,
398.865,188,
398.96,208,
399.055,253,
399.15,302,
399.245,371,
399.34,307,
399.435,307,
399.53,309,
399.625,350,
399.72,349,
399.815,336,
399.91,378,
400.005,376,
400.1,388,
400.195,351,
400.29,229,
400.385,229,
400.48,258,
400.575,221,
400.67,266,
400.765,279,
400.86,224,
400.955,217,
401.05,248,
401.145,259,
401.24,216,
401.335,230,
401.43,227,
401.525,252,
401.62,218,
401.715,206,
401.81,231,
401.905,195,
402,204,
402.095,234,
402.189,213,
402.284,236,
402.379,233,
402.474,220,
402.569,271,
402.664,277,
402.759,238,
402.854,260,
402.949,243,
403.044,269,
403.139,227,
403.233,264,
403.328,297,
403.423,341,
403.518,284,
403.613,268,
403.708,293,
403.803,300,
403.898,262,
403.992,240,
404.087,233,
404.182,254,
404.277,277,
404.372,275,
404.467,277,
404.562,291,
404.656,360,
404.751,366,
404.846,362,
404.941,280,
405.036,261,
405.13,296,
405.225,280,
405.32,288,
405.415,256,
405.51,266,
405.604,273,
405.699,261,
405.794,229,
405.889,242,
405.984,263,
406.078,294,
406.173,257,
406.268,282,
406.363,292,
406.457,303,
406.552,349,
406.647,321,
406.742,243,
406.836,281,
406.931,302,
407.026,312,
407.12,293,
407.215,284,
407.31,373,
407.405,364,
407.499,335,
407.594,325,
407.689,345,
407.783,387,
407.878,456,
407.973,518,
408.067,394,
408.162,323,
408.257,335,
408.351,307,
408.446,321,
408.541,308,
408.635,266,
408.73,268,
408.825,322,
408.919,328,
409.014,282,
409.109,263,
409.203,353,
409.298,334,
409.392,300,
409.487,280,
409.582,291,
409.676,315,
409.771,357,
409.865,320,
409.96,341,
410.054,314,
410.149,312,
410.244,317,
410.338,304,
410.433,326,
410.527,325,
410.622,339,
410.716,300,
410.811,330,
410.905,339,
411,309,
411.094,296,
411.189,362,
411.283,317,
411.378,310,
411.472,323,
411.567,353,
411.661,282,
411.756,339,
411.85,308,
411.945,323,
412.039,339,
412.134,346,
412.228,318,
412.323,348,
412.417,296,
412.512,316,
412.606,317,
412.7,348,
412.795,333,
412.889,333,
412.984,340,
413.078,339,
413.173,316,
413.267,305,
413.361,328,
413.456,335,
413.55,375,
413.645,323,
413.739,325,
413.833,339,
413.928,325,
414.022,337,
414.116,328,
414.211,326,
414.305,337,
414.399,354,
414.494,339,
414.588,382,
414.682,314,
414.777,313,
414.871,359,
414.965,311,
415.06,346,
415.154,341,
415.248,314,
415.342,390,
415.437,343,
415.531,344,
415.625,290,
415.719,306,
415.814,405,
415.908,307,
416.002,348,
416.096,334,
416.191,316,
416.285,327,
416.379,352,
416.473,334,
416.568,305,
416.662,346,
416.756,328,
416.85,346,
416.944,361,
417.039,303,
417.133,377,
417.227,332,
417.321,353,
417.415,327,
417.509,378,
417.603,304,
417.698,360,
417.792,310,
417.886,371,
417.98,312,
418.074,359,
418.168,382,
418.262,342,
418.356,337,
418.45,332,
418.545,369,
418.639,328,
418.733,330,
418.827,346,
418.921,312,
419.015,357,
419.109,368,
419.203,326,
419.297,322,
419.391,372,
419.485,332,
419.579,395,
419.673,401,
419.767,362,
419.861,406,
419.955,353,
420.049,363,
420.143,380,
420.237,321,
420.331,325,
420.425,368,
420.519,348,
420.613,328,
420.707,295,
420.801,282,
420.895,300,
420.989,328,
421.083,296,
421.176,360,
421.27,390,
421.364,372,
421.458,442,
421.552,346,
421.646,470,
421.74,536,
421.834,434,
421.928,326,
422.021,304,
422.115,332,
422.209,324,
422.303,374,
422.397,371,
422.491,368,
422.584,585,
422.678,846,
422.772,1568,
422.866,2159,
422.96,922,
423.053,380,
423.147,369,
423.241,366,
423.335,333,
423.428,344,
423.522,319,
423.616,360,
423.71,328,
423.803,344,
423.897,316,
423.991,298,
424.084,321,
424.178,325,
424.272,302,
424.366,299,
424.459,339,
424.553,351,
424.647,358,
424.74,287,
424.834,325,
424.928,350,
425.021,316,
425.115,321,
425.208,349,
425.302,318,
425.396,254,
425.489,330,
425.583,337,
425.676,340,
425.77,302,
425.864,280,
425.957,332,
426.051,273,
426.144,348,
426.238,329,
426.331,326,
426.425,316,
426.518,279,
426.612,314,
426.705,280,
426.799,279,
426.893,282,
426.986,304,
427.079,280,
427.173,319,
427.266,362,
427.36,366,
427.453,371,
427.547,300,
427.64,283,
427.734,325,
427.827,335,
427.921,289,
428.014,281,
428.107,303,
428.201,289,
428.294,351,
428.388,333,
428.481,344,
428.574,339,
428.668,321,
428.761,348,
428.854,325,
428.948,288,
429.041,360,
429.134,394,
429.228,391,
429.321,327,
429.414,286,
429.508,263,
429.601,268,
429.694,282,
429.787,291,
429.881,325,
429.974,278,
430.067,454,
430.16,543,
430.254,539,
430.347,586,
430.44,465,
430.533,483,
430.626,357,
430.72,431,
430.813,534,
430.906,478,
430.999,405,
431.092,383,
431.186,317,
431.279,301,
431.372,289,
431.465,336,
431.558,360,
431.651,315,
431.744,328,
431.837,265,
431.931,355,
432.024,374,
432.117,356,
432.21,318,
432.303,327,
432.396,312,
432.489,349,
432.582,315,
432.675,333,
432.768,350,
432.861,421,
432.954,317,
433.047,307,
433.14,314,
433.233,282,
433.326,298,
433.419,327,
433.512,334,
433.605,291,
433.698,311,
433.791,324,
433.884,362,
433.977,327,
434.07,302,
434.162,337,
434.255,360,
434.348,330,
434.441,325,
434.534,302,
434.627,342,
434.72,301,
434.813,369,
434.905,316,
434.998,343,
435.091,365,
435.184,336,
435.277,340,
